"HH","Cluster","HH_members_Total","HH_members_u5","joined_HH_total","joined_HH_u5","left_HH_total","left_HH_u5","Births","Deaths_Total","Deaths_u5"
"1","23","6","1","0","0","1","0","0","0","0"
"2","23","6","2","0","0","0","0","0","0","0"
"3","23","5","1","0","0","0","0","0","1","0"
"4","23","5","1","0","0","0","0","0","0","0"
"5","23","6","3","0","0","0","0","0","0","0"
"6","23","5","1","1","0","0","0","0","0","0"
"7","23","5","1","0","0","0","0","0","0","0"
"8","23","4","0","0","0","0","0","0","0","0"
"9","23","3","1","0","0","0","0","0","0","0"
"10","23","5","2","0","0","0","0","0","0","0"
"11","23","6","1","0","0","0","0","0","0","0"
"12","23","6","1","2","0","0","0","0","0","0"
"13","23","6","1","0","0","0","0","0","0","0"
"14","23","5","1","0","0","0","0","0","0","0"
"15","23","5","1","0","0","0","0","0","0","0"
"16","23","6","1","0","0","1","0","0","0","0"
"17","23","4","1","0","0","0","0","0","0","0"
"18","23","5","2","0","0","0","0","0","0","0"
"19","23","4","2","0","0","0","0","0","0","0"
"20","23","5","0","0","0","0","0","0","0","0"
"21","23","5","1","0","0","0","0","0","0","0"
"22","23","6","1","0","0","0","0","0","0","0"
"23","23","5","2","0","0","0","0","0","0","0"
"24","23","6","0","0","0","0","0","0","0","0"
"25","23","5","2","0","0","0","0","0","0","0"
"26","23","5","1","1","0","1","0","0","0","0"
"1","2","9","2","0","0","0","0","0","0","0"
"2","2","7","2","0","0","0","0","0","0","0"
"3","2","6","1","0","0","0","0","0","0","0"
"4","2","7","3","0","0","0","0","0","0","0"
"5","2","4","0","0","0","0","0","0","0","0"
"6","2","5","2","0","0","0","0","0","0","0"
"7","2","5","1","0","0","0","0","0","0","0"
"8","2","6","2","0","0","0","0","0","0","0"
"9","2","4","1","0","0","0","0","0","0","0"
"10","2","4","0","0","0","0","0","0","0","0"
"11","2","5","1","0","0","1","0","0","0","0"
"12","2","4","1","0","0","0","0","0","0","0"
"13","2","8","2","0","0","0","0","0","0","0"
"14","2","4","1","0","0","0","0","1","0","0"
"15","2","7","2","0","0","0","0","0","0","0"
"16","2","4","1","0","0","0","0","0","0","0"
"17","2","5","1","1","0","0","0","0","0","0"
"18","2","4","0","0","0","0","0","0","0","0"
"19","2","7","3","0","0","1","0","0","0","0"
"20","2","5","1","0","0","0","0","0","0","0"
"21","2","5","0","0","0","0","0","0","0","0"
"22","2","7","1","0","0","0","0","0","0","0"
"23","2","4","1","0","0","0","0","0","0","0"
"24","2","6","1","3","1","0","0","0","0","0"
"25","2","6","2","0","0","0","0","1","0","0"
"26","2","5","1","0","0","0","0","0","0","0"
"1","1","8","2","0","0","0","0","0","0","0"
"2","1","7+","1","1","0","0","0","0","0","0"
"3","1","7","3","2","1","0","0","0","0","0"
"4","1","5","0","0","0","0","0","0","0","0"
"5","1","6","2","0","0","0","0","0","0","0"
"6","1","6","2","0","0","0","0","0","0","0"
"7","1","5","2","1","0","0","0","0","0","0"
"8","1","6","1","0","0","0","0","0","0","0"
"9","1","7","2","0","0","0","0","0","0","0"
"10","1","5","0","0","0","0","0","0","0","0"
"11","1","8","2","0","0","0","0","1","0","0"
"12","1","6","2","0","0","1","0","0","0","0"
"13","1","7","1","0","0","0","0","0","0","0"
"14","1","5","1","0","0","0","0","0","0","0"
"15","1","4","2","1","0","0","0","0","0","0"
"16","1","5","1","0","0","0","0","0","0","0"
"17","1","5","2","0","0","0","0","0","0","0"
"18","1","6","2","0","0","0","0","0","0","0"
"19","1","5","2","0","0","0","0","0","0","0"
"20","1","6","1","0","0","0","0","1","0","0"
"21","1","5","2","0","0","0","0","0","0","0"
"22","1","6","1","0","0","0","0","0","0","0"
"23","1","6","2","0","0","0","0","0","0","0"
"24","1","5","1","0","0","0","0","0","0","0"
"25","1","6","1","0","0","1","0","0","0","0"
"26","1","9","2","0","0","0","0","0","0","0"
"1","3","6","2","0","0","0","0","0","0","0"
"2","3","4","1","0","0","0","0","0","0","0"
"3","3","5","1","1","0","0","0","0","0","0"
"4","3","7","1","0","0","0","0","0","0","0"
"5","3","10","1","2","0","0","0","0","0","0"
"6","3","4","1","0","0","0","0","0","0","0"
"7","3","5","2","0","0","0","0","0","0","0"
"8","3","6","1","0","0","0","0","0","0","0"
"9","3","4","0","0","0","0","0","0","0","0"
"10","3","5","1","0","0","0","0","0","0","0"
"11","3","5","2","0","0","0","0","0","0","0"
"12","3","6","2","0","0","0","0","0","0","0"
"13","3","4","0","0","0","0","0","0","0","0"
"14","3","5","1","0","0","0","0","0","0","0"
"15","3","6","2","0","0","0","0","1","0","0"
"16","3","4","1","0","0","0","0","1","0","0"
"17","3","5","1","0","0","0","0","0","0","0"
"18","3","5","1","0","0","0","0","0","0","0"
"19","3","5","1","1","0","0","0","0","0","0"
"20","3","6","1","0","0","1","0","0","0","0"
"21","3","4","0","0","0","0","0","0","0","0"
"22","3","8","2","0","0","0","0","0","0","0"
"23","3","10","2","0","0","0","0","0","0","0"
"24","3","9","2","0","0","0","0","0","0","0"
"25","3","5","1","0","0","0","0","0","0","0"
"26","3","8","1","0","0","0","0","0","0","0"
"1","4","7","1","0","0","0","0","0","0","0"
"2","4","5","1","0","0","0","0","0","0","0"
"3","4","5","2","0","0","0","0","0","0","0"
"4","4","6","1","0","0","0","0","0","0","0"
"5","4","9","1","0","0","0","0","0","0","0"
"6","4","6","1","0","0","0","0","0","0","0"
"7","4","4","0","0","0","0","0","0","0","0"
"8","4","5","2","0","0","0","0","0","0","0"
"9","4","6","1","0","0","0","0","0","0","0"
"10","4","6","3","0","0","0","0","0","0","0"
"11","4","4","0","0","0","0","0","0","0","0"
"12","4","7","2","0","0","0","0","0","0","0"
"13","4","4","2","0","0","0","0","0","0","0"
"14","4","6","2","1","0","0","0","0","0","0"
"15","4","4","2","0","0","0","0","0","0","0"
"16","4","4","0","0","0","0","0","0","0","0"
"17","4","4","2","0","0","1","0","0","0","0"
"18","4","5","2","0","0","0","0","1","0","0"
"19","4","5","2","0","0","0","0","0","0","0"
"20","4","11","2","2","0","0","0","0","0","0"
"21","4","4","0","0","0","0","0","0","0","0"
"22","4","5","1","0","0","0","0","0","0","0"
"23","4","7","2","0","0","0","0","0","0","0"
"24","4","5","1","0","0","0","0","0","0","0"
"25","4","5","1","0","0","0","0","0","0","0"
"26","4","6","2","0","0","0","0","0","0","0"
"1","6","5","2","0","0","0","0","0","0","0"
"2","6","6","2","1","0","0","0","0","0","0"
"3","6","4","1","0","0","0","0","0","0","0"
"4","6","4","2","0","0","0","0","0","0","0"
"5","6","7","2","0","0","0","0","1","0","0"
"6","6","5","2","0","0","0","0","0","0","0"
"7","6","4","2","0","0","0","0","0","0","0"
"8","6","7","0","2","0","0","0","0","0","0"
"9","6","5","1","0","0","0","0","0","0","0"
"10","6","5","0","0","0","0","0","0","0","0"
"11","6","6","2","0","0","0","0","0","0","0"
"12","6","6","2","0","0","0","0","1","0","0"
"13","6","6","1","1","0","0","0","0","0","0"
"14","6","4","1","0","0","0","0","0","0","0"
"15","6","6","0","0","0","0","0","0","0","0"
"16","6","7","2","0","0","0","0","0","0","0"
"17","6","4","0","0","0","0","0","0","0","0"
"18","6","5","2","0","0","0","0","0","0","0"
"19","6","4","1","0","0","0","0","0","0","0"
"20","6","5","1","0","0","0","0","0","0","0"
"21","6","6","0","0","0","0","0","0","0","0"
"22","6","5","1","0","0","0","0","0","0","0"
"23","6","7","2","0","0","0","0","0","0","0"
"24","6","4","0","0","0","0","0","0","0","0"
"25","6","9","2","0","0","0","0","0","0","0"
"26","6","5","1","0","0","0","0","0","0","0"
"1","24","5","1","0","0","0","0","0","0","0"
"2","24","4","2","0","0","0","0","0","0","0"
"3","24","7","1","0","0","0","0","0","0","0"
"4","24","5","1","0","0","0","0","0","1","1"
"5","24","4","1","0","0","0","0","0","0","0"
"6","24","6","1","0","0","0","0","0","0","0"
"7","24","5","0","0","0","0","0","0","0","0"
"8","24","7","2","1","0","0","0","0","0","0"
"9","24","6","2","0","0","0","0","0","0","0"
"10","24","5","2","0","0","0","0","0","0","0"
"11","24","4","1","0","0","0","0","0","0","0"
"12","24","4","2","0","0","0","0","0","0","0"
"13","24","5","1","0","0","0","0","0","0","0"
"14","24","4","0","0","0","0","0","0","0","0"
"15","24","4","2","0","0","0","0","0","1","0"
"16","24","5","1","0","0","0","0","0","0","0"
"17","24","5","1","0","0","0","0","0","0","0"
"18","24","4","0","0","0","0","0","0","0","0"
"19","24","7","2","0","0","0","0","0","0","0"
"20","24","4","2","0","0","0","0","0","0","0"
"21","24","5","1","0","0","0","0","0","0","0"
"22","24","5","2","0","0","1","0","0","0","0"
"23","24","6","2","1","0","0","0","0","0","0"
"24","24","7","1","1","0","0","0","0","0","0"
"25","24","6","1","0","0","0","0","1","0","0"
"26","24","5","2","0","0","0","0","0","0","0"
"1","8","9","2","1","0","0","0","0","0","0"
"2","8","4","1","0","0","0","0","0","0","0"
"3","8","6","2","0","0","0","0","0","0","0"
"4","8","5","0","1","0","0","0","0","0","0"
"5","8","4","1","0","0","0","0","0","0","0"
"6","8","7","3","0","0","0","0","1","0","0"
"7","8","7","1","0","0","0","0","0","0","0"
"8","8","6","1","0","0","0","0","0","0","0"
"9","8","6","1","0","0","0","0","1","0","0"
"10","8","7","1","2","0","0","0","0","0","0"
"11","8","4","1","0","0","0","0","0","0","0"
"12","8","6","0","0","0","0","0","0","0","0"
"13","8","4","2","0","0","0","0","0","0","0"
"14","8","8","2","0","0","0","0","0","0","0"
"15","8","5","1","0","0","0","0","0","0","0"
"16","8","5","1","0","0","0","0","0","0","0"
"17","8","9","2","0","0","0","0","0","0","0"
"18","8","6","1","1","0","0","0","0","0","0"
"19","8","7","1","0","0","1","0","0","0","0"
"20","8","6","0","0","0","0","0","0","0","0"
"21","8","5","2","0","0","0","0","0","0","0"
"22","8","5","1","0","0","0","0","0","0","0"
"23","8","9","2","1","0","0","0","0","0","0"
"24","8","5","1","0","0","0","0","0","0","0"
"25","8","5","0","0","0","0","0","0","0","0"
"26","8","6","2","0","0","0","0","0","0","0"
"1","5","5","2","0","0","0","0","0","0","0"
"2","5","6","2","1","0","0","0","0","0","0"
"3","5","4","1","0","0","1","0","0","0","0"
"4","5","5","0","1","0","0","0","0","0","0"
"5","5","5","2","0","0","0","0","0","0","0"
"6","5","5","2","0","0","0","0","0","0","0"
"7","5","6","2","0","0","0","0","0","0","0"
"8","5","5","2","0","0","0","0","1","0","0"
"9","5","5","2","0","0","0","0","0","0","0"
"10","5","5","0","1","0","0","0","0","0","0"
"11","5","6","2","0","0","0","0","0","0","0"
"12","5","4","1","0","0","0","0","0","0","0"
"13","5","6","1","0","0","0","0","0","0","0"
"14","5","4","2","0","0","0","0","0","0","0"
"15","5","5","1","0","0","0","0","0","0","0"
"16","5","7","3","0","0","0","0","0","0","0"
"17","5","4","2","0","0","0","0","0","0","0"
"18","5","5","1","0","0","0","0","0","0","0"
"19","5","3","0","0","0","0","0","0","0","0"
"20","5","5","2","0","0","0","0","0","0","0"
"21","5","6","2","0","0","0","0","0","0","0"
"22","5","4","0","2","0","0","0","0","0","0"
"23","5","6","1","0","0","0","0","0","0","0"
"25","5","5","1","0","0","0","0","0","0","0"
"24","5","6","2","0","0","0","0","0","0","0"
"26","5","6","2","0","0","0","0","0","0","0"
"26","16","6","1","0","0","0","0","0","0","0"
"25","16","4","2","0","0","0","0","0","0","0"
"24","16","8","3","0","0","0","0","0","0","0"
"23","16","6","0","0","0","0","0","0","0","0"
"22","16","3","1","0","0","0","0","0","0","0"
"21","16","6","2","0","0","0","0","0","0","0"
"20","16","4","1","0","0","0","0","0","0","0"
"19","16","8","0","0","0","0","0","0","0","0"
"18","16","5","2","0","0","0","0","0","0","0"
"17","16","5","1","0","0","0","0","0","0","0"
"16","16","8","0","0","0","0","0","0","0","0"
"15","16","4","1","0","0","0","0","0","0","0"
"14","16","6","2","0","0","0","0","0","0","0"
"13","16","4","0","0","0","0","0","0","0","0"
"12","16","6","3","0","0","0","0","0","0","0"
"11","16","7","0","0","0","0","0","0","0","0"
"10","16","4","2","0","0","0","0","0","0","0"
"9","16","8","1","0","0","0","0","0","0","0"
"8","16","7","0","0","0","0","0","0","0","0"
"7","16","5","2","0","0","0","0","0","0","0"
"6","16","6","2","0","0","0","0","0","0","0"
"5","16","9","2","0","0","0","0","0","0","0"
"4","16","7","2","1","0","0","0","0","0","0"
"3","16","6","2","0","0","0","0","0","0","0"
"2","16","9","0","0","0","0","0","0","0","0"
"1","16","7","0","0","0","0","0","0","0","0"
"1","2","4","2","0","0","0","0","0","0","0"
"2","2","6","3","0","0","0","0","0","0","0"
"3","2","5","0","0","0","0","0","0","0","0"
"6","2","6","1","0","0","0","0","0","0","0"
"5","2","9","2","0","0","0","0","0","1","0"
"4","2","6","0","0","0","0","0","0","0","0"
"7","2","7","2","0","0","0","0","0","0","0"
"8","2","4","1","0","0","0","0","0","0","0"
"9","2","6","2","0","0","0","0","0","0","0"
"10","2","3","1","0","0","0","0","0","0","0"
"11","2","5","2","0","0","0","0","0","0","0"
"12","2","7","2","0","0","0","0","0","0","0"
"13","2","4","0","0","0","0","0","0","0","0"
"14","2","7","2","0","0","0","0","0","0","0"
"15","2","10","1","0","0","0","0","0","0","0"
"16","2","4","2","0","0","0","0","0","0","0"
"17","2","7","0","0","0","0","0","0","0","0"
"18","2","5","1","0","0","0","0","0","0","0"
"19","2","4","0","0","0","0","0","0","0","0"
"20","2","6","3","0","0","0","0","0","0","0"
"21","2","4","1","0","0","0","0","0","0","0"
"22","2","6","1","0","0","0","0","0","0","0"
"23","2","4","2","0","0","0","0","0","0","0"
"24","2","6","2","0","0","0","0","","0","0"
"25","2","9","0","1","0","0","0","0","0","0"
"26","2","7","3","0","0","0","0","0","0","0"
"27","2","6","2","0","0","0","0","0","0","0"
"1","13","8","0","0","0","0","0","0","0","0"
"2","13","6","3","0","0","0","0","0","0","0"
"3","13","4","2","0","0","0","0","0","0","0"
"4","13","6","2","0","0","0","0","0","0","0"
"5","13","6","0","0","0","0","0","0","0","0"
"6","13","5","2","0","0","0","0","0","0","0"
"7","13","7","1","0","0","0","0","0","0","0"
"9","13","9","0","0","0","0","0","0","0","0"
"10","13","5","1","0","0","0","0","0","0","0"
"11","13","5","3","0","0","0","0","0","0","0"
"12","13","7","0","0","0","1","0","0","0","0"
"14","13","5","2","0","0","0","0","0","0","0"
"15","13","8","2","0","0","0","0","0","0","0"
"16","13","4","2","0","0","0","0","0","0","0"
"17","13","8","0","0","0","0","0","0","0","0"
"19","13","6","1","0","0","0","0","0","0","0"
"20","13","8","0","0","0","0","0","0","0","0"
"21","13","5","2","0","0","0","0","0","0","0"
"22","13","7","0","0","0","0","0","0","0","0"
"23","13","6","1","0","0","0","0","0","0","0"
"24","13","8","2","0","0","0","0","0","0","0"
"25","13","6","0","0","0","0","0","0","0","0"
"27","13","7","2","0","0","0","0","0","0","0"
"28","13","6","2","0","0","0","0","0","0","0"
"1","15","6","1","1","0","0","0","0","0","0"
"2","15","9","0","0","0","0","0","0","0","0"
"3","15","6","3","0","0","0","0","0","0","0"
"4","15","7","2","0","0","0","0","0","0","0"
"5","15","4","2","0","0","0","0","0","0","0"
"6","15","6","2","0","0","0","0","0","0","0"
"7","15","6","1","0","0","0","0","0","0","0"
"8","15","8","0","0","0","0","0","0","0","0"
"9","15","4","2","0","0","0","0","0","0","0"
"11","15","6","2","0","0","0","0","0","0","0"
"12","15","5","0","0","0","0","0","0","0","0"
"13","15","7","0","0","0","0","0","0","0","0"
"14","15","5","2","0","0","0","0","0","0","0"
"15","15","7","2","0","0","0","0","0","0","0"
"16","15","5","0","0","0","0","0","0","0","0"
"17","15","7","2","0","0","0","0","0","0","0"
"18","15","5","3","0","0","0","0","0","0","0"
"19","15","6","0","0","0","0","0","0","0","0"
"20","15","8","1","0","0","0","0","0","0","0"
"21","15","4","2","0","0","0","0","0","0","0"
"22","15","7","2","0","0","0","0","0","0","0"
"23","15","8","0","0","0","0","0","0","0","0"
"24","15","6","2","0","0","0","0","0","0","0"
"25","15","8","1","0","0","0","0","0","0","0"
"26","15","6","1","0","0","0","0","0","0","0"
"27","15","8","2","0","0","0","0","0","0","0"
"1","18","5","2","0","0","0","0","0","0","0"
"2","18","6","3","0","0","0","0","0","0","0"
