"HH","Cluster","HH_members_Total","HH_members_u5","joined_HH_total","joined_HH_u5","left_HH_total","left_HH_u5","Births","Deaths_Total","Deaths_u5"
"3","18","4","2","0","0","0","0","0","0","0"
"4","18","6","0","0","0","0","0","0","0","0"
"5","18","8","2","0","0","0","0","0","0","0"
"6","18","4","2","0","0","0","0","0","0","0"
"7","18","6","3","0","0","0","0","0","0","0"
"8","18","4","2","0","0","0","0","0","0","0"
"9","18","6","0","0","0","0","0","0","0","0"
"10","18","8","0","0","0","0","0","0","0","0"
"11","18","6","2","0","0","0","0","0","0","0"
"12","18","8","0","0","0","0","0","0","0","0"
"13","18","5","1","0","0","0","0","0","0","0"
"14","18","7","1","0","0","0","0","0","0","0"
"15","18","4","1","0","0","0","0","0","0","0"
"16","18","6","2","0","0","0","0","0","0","0"
"17","18","4","2","0","0","0","0","0","0","0"
"19","18","5","2","0","0","0","0","0","0","0"
"20","18","3","1","0","0","0","0","0","0","0"
"21","18","7","0","0","0","0","0","0","0","0"
"22","18","6","1","0","0","0","0","0","0","0"
"23","18","7","1","0","0","0","0","0","0","0"
"24","18","5","0","0","0","0","0","0","0","0"
"25","18","7","2","0","0","1","0","0","0","0"
"26","18","5","2","0","0","0","0","0","0","0"
"27","18","5","1","0","0","0","0","0","0","0"
"27","16","8","3","0","0","0","0","0","0","0"
"26","16","5","2","0","0","0","0","0","0","0"
"25","16","7","1","0","0","0","0","0","0","0"
"24","16","5","2","0","0","0","0","0","0","0"
"23","16","7","0","0","0","0","0","0","0","0"
"22","16","6","0","0","0","1","0","0","0","0"
"21","16","8","1","0","0","0","0","0","0","0"
"20","16","6","3","0","0","0","0","0","0","0"
"19","16","4","2","0","0","0","0","0","0","0"
"18","16","7","0","0","0","0","0","0","0","0"
"17","16","7","0","0","0","0","0","0","0","0"
"15","16","5","1","0","0","0","0","0","0","0"
"14","16","8","1","0","0","0","0","0","0","0"
"13","16","6","3","0","0","0","0","0","0","0"
"12","16","8","2","0","0","0","0","0","0","0"
"11","16","6","0","0","0","0","0","0","0","0"
"9","16","4","2","0","0","0","0","0","0","0"
"8","16","7","0","0","0","0","0","0","0","0"
"7","16","5","2","0","0","0","0","0","0","0"
"6","16","8","2","0","0","0","0","0","0","0"
"5","16","5","0","0","0","0","0","0","0","0"
"4","16","7","1","0","0","0","0","0","0","0"
"3","16","4","2","0","0","0","0","0","0","0"
"2","16","9","2","0","0","0","0","0","0","0"
"1","16","6","1","0","0","0","0","0","0","0"
"28","16","5","2","0","0","0","0","0","0","0"
"30","1","9","2","0","0","0","0","0","0","0"
"28","1","6","3","0","0","0","0","0","0","0"
"27","1","7","0","0","0","0","0","0","0","0"
"26","1","7","0","0","0","0","0","0","0","0"
"24","1","4","2","0","0","0","0","0","0","0"
"23","1","9","3","0","0","0","0","0","0","0"
"22","1","6","2","0","0","0","0","0","0","0"
"21","1","5","0","0","0","0","0","0","0","0"
"20","1","7","0","0","0","0","0","0","0","0"
"19","1","6","1","0","0","0","0","0","0","0"
"18","1","4","2","0","0","0","0","0","0","0"
"17","1","6","2","0","0","0","0","0","0","0"
"16","1","8","1","0","0","0","0","0","0","0"
"15","1","6","0","0","0","1","0","0","0","0"
"13","1","6","1","0","0","0","0","0","0","0"
"12","1","4","2","0","0","0","0","1","0","0"
"11","1","7","2","0","0","0","0","0","0","0"
"10","1","7","2","0","0","0","0","0","0","0"
"9","1","5","1","0","0","0","0","0","0","0"
"8","1","8","0","0","0","0","0","0","0","0"
"7","1","6","0","0","0","0","0","0","0","0"
"6","1","4","2","0","0","0","0","0","0","0"
"5","1","6","3","0","0","0","0","0","0","0"
"4","1","7","0","0","0","0","0","0","0","0"
"3","1","5","3","0","0","0","0","0","0","0"
"2","1","8","1","0","0","0","0","0","0","0"
"1","1","6","1","0","0","0","0","0","0","0"
"28","14","6","3","0","0","0","0","0","0","0"
"27","14","1","2","0","0","0","0","0","0","0"
"26","14","7","1","0","0","0","0","0","0","0"
"25","14","5","0","0","0","0","0","0","0","0"
"24","14","7","0","0","0","0","0","0","0","0"
"23","14","4","1","0","0","1","0","0","0","0"
"22","14","5","3","0","0","0","0","0","0","0"
"21","14","4","0","0","0","0","0","0","0","0"
"20","14","7","1","0","0","0","0","0","0","0"
"19","14","5","2","0","0","0","0","0","0","0"
"18","14","4","0","0","0","0","0","0","0","0"
"17","14","6","1","0","0","0","0","0","0","0"
"16","14","4","2","0","0","0","0","0","0","0"
"15","14","5","3","0","0","0","0","0","0","0"
"14","14","4","0","0","0","0","0","0","0","0"
"13","14","5","1","0","0","0","0","0","0","0"
"12","14","3","0","0","0","0","0","0","0","0"
"11","14","8","0","0","0","0","0","0","0","0"
"10","14","3","2","0","0","0","0","0","0","0"
"9","14","7","3","0","0","0","0","0","0","0"
"8","14","8","1","1","0","0","0","0","0","0"
"7","14","6","2","0","0","0","0","0","0","0"
"6","14","8","0","0","0","0","0","0","0","0"
"5","14","6","1","0","0","0","0","0","0","0"
"4","14","5","3","0","0","0","0","1","0","0"
"3","14","7","2","0","0","0","0","0","0","0"
"2","14","8","2","0","0","0","0","0","0","0"
"1","14","7","0","0","0","0","0","0","0","0"
"1","18","7","2","0","0","0","0","0","0","0"
"2","18","5","2","0","0","0","0","1","0","0"
"3","18","3","1","0","0","0","0","0","0","0"
"4","18","8","1","2","0","0","0","0","0","0"
"5","18","3","0","0","0","0","0","0","0","0"
"6","18","7","3","0","0","0","0","0","0","0"
"7","18","4","1","0","0","1","1","1","0","0"
"8","18","6","0","0","0","0","0","0","0","0"
"11","18","4","0","0","0","0","0","0","0","0"
"12","18","6","1","0","0","0","0","0","0","0"
"13","18","5","2","0","0","0","0","0","0","0"
"14","18","6","0","2","0","0","0","0","0","0"
"16","18","7","2","0","0","0","0","1","0","0"
"17","18","5","2","0","0","0","0","0","0","0"
"18","18","5","0","0","0","0","0","0","0","0"
"19","18","6","1","0","0","0","0","0","1","1"
"20","18","10","3","0","0","0","0","0","0","0"
"21","18","3","1","0","0","0","0","0","0","0"
"22","18","5","2","0","0","0","0","0","0","0"
"23","18","6","1","0","0","0","0","0","0","0"
"24","18","5","1","0","0","0","0","0","0","0"
"25","18","4","1","0","0","0","0","0","0","0"
"26","18","4","1","0","0","0","0","0","0","0"
"27","18","7","2","0","0","0","0","0","0","0"
"9","18","4","1","0","0","0","0","0","0","0"
"10","18","6","1","0","0","0","0","0","0","0"
"1","13","3","1","0","0","0","0","0","0","0"
"2","13","5","2","0","0","0","0","0","0","0"
"3","13","5","3","0","0","0","0","0","0","0"
"5","13","9","3","1","0","0","0","0","0","0"
"6","13","10","3","0","0","0","0","0","0","0"
"7","13","7","2","0","0","0","0","0","0","0"
"8","13","6","0","0","0","0","0","0","0","0"
"9","13","4","2","0","0","0","0","1","0","0"
"11","13","5","2","0","0","0","0","0","0","0"
"12","13","4","0","0","0","0","0","0","0","0"
"13","13","6","1","0","0","0","0","0","0","0"
"14","13","4","1","0","0","0","0","0","0","0"
"16","13","5","0","0","0","0","0","0","0","0"
"18","13","3","1","0","0","0","0","0","0","0"
"19","13","4","2","0","0","0","0","1","0","0"
"20","13","2","0","0","0","0","0","0","0","0"
"21","13","7","2","0","0","0","0","0","0","0"
"22","13","4","0","0","0","0","0","0","0","0"
"23","13","5","2","0","0","0","0","0","0","0"
"25","13","4","1","0","0","1","0","0","0","0"
"24","13","2","0","0","0","0","0","0","0","0"
"27","13","6","3","0","0","0","0","0","0","0"
"28","13","3","1","0","0","0","0","1","0","0"
"30","13","3","0","0","0","0","0","0","0","0"
"31","13","5","2","0","0","0","0","0","0","0"
"32","13","4","2","0","0","0","0","0","1","1"
"1","14","4","1","0","0","0","0","0","0","0"
"2","14","3","1","0","0","0","0","0","0","0"
"3","14","5","0","0","0","0","0","0","0","0"
"4","14","9","3","0","0","0","0","1","0","0"
"5","14","5","1","1","0","0","0","0","0","0"
"6","14","5","2","0","0","0","0","0","0","0"
"7","14","5","3","0","0","0","0","0","0","0"
"8","14","2","0","0","0","0","0","0","0","0"
"9","14","5","1","0","0","0","0","0","0","0"
"10","14","4","2","0","0","0","0","1","0","0"
"11","14","8","3","1","0","0","0","0","0","0"
"12","14","4","0","0","0","0","0","0","0","0"
"13","14","3","1","0","0","0","0","0","0","0"
"14","14","6","3","0","0","0","0","0","0","0"
"15","14","3","1","0","0","0","0","0","0","0"
"16","14","6","2","0","0","0","0","0","0","0"
"18","14","4","2","0","0","0","0","0","0","0"
"19","14","3","1","0","0","0","0","0","0","0"
"20","14","3","2","0","0","0","0","0","0","0"
"21","14","4","2","0","0","0","0","1","0","0"
"22","14","7","3","0","0","0","0","0","0","0"
"23","14","4","1","0","0","0","0","0","0","0"
"24","14","7","3","0","0","0","0","0","0","0"
"26","14","3","1","0","0","0","0","0","0","0"
"27","14","5","1","0","0","0","0","0","0","0"
"28","14","3","1","0","0","0","0","0","0","0"
"1","12","5","2","0","0","0","0","0","0","0"
"2","12","1","0","1","0","0","0","0","0","0"
"3","12","4","0","0","0","0","0","0","0","0"
"4","12","9","1","0","0","0","0","1","0","0"
"5","12","7","2","0","0","0","0","0","0","0"
"6","12","7","2","0","0","0","0","0","0","0"
"7","12","2","0","0","0","0","0","0","0","0"
"8","12","3","0","1","0","0","0","0","0","0"
"9","12","11","3","0","0","0","0","0","0","0"
"10","12","4","2","0","0","0","0","0","0","0"
"11","12","2","1","0","0","0","0","0","1","0"
"12","12","1","0","0","0","0","0","0","0","0"
"13","12","10","2","1","0","0","0","0","0","0"
"14","12","6","3","0","0","0","0","0","0","0"
"15","12","5","0","0","0","0","0","0","0","0"
"16","12","4","1","0","0","0","0","1","0","0"
"17","12","3","1","0","0","0","0","0","0","0"
"18","12","8","1","0","0","0","0","0","0","0"
"19","12","4","1","0","0","0","0","0","0","0"
"20","12","5","2","0","0","0","0","0","0","0"
"21","12","10","0","3","0","0","0","0","0","0"
"22","12","6","2","0","0","0","0","1","0","0"
"23","12","6","30","0","0","0","0","0","0","0"
"24","12","6","1","0","0","0","0","0","0","0"
"26","12","8","4","0","0","0","0","1","0","0"
"27","12","9","0","1","0","0","0","0","0","0"
"1","11","3","1","0","0","0","0","1","0","0"
"2","11","8","3","0","0","0","0","0","0","0"
"3","11","10","0","1","0","0","0","0","0","0"
"4","11","6","0","0","0","0","0","1","0","0"
"8","11","7","3","0","0","0","0","0","0","0"
"9","11","2","0","0","0","0","0","0","0","0"
"10","11","4","2","0","0","0","0","0","0","0"
"11","11","6","3","0","0","0","0","0","0","0"
"12","11","1","0","0","0","0","0","0","0","0"
"13","11","5","1","0","0","0","0","0","0","0"
"14","11","4","1","0","0","0","0","0","0","0"
"15","11","7","3","0","0","0","0","0","0","0"
"16","11","9","0","1","0","0","0","0","0","0"
"17","11","2","0","0","0","0","0","0","0","0"
"18","11","9","2","0","0","0","0","0","0","0"
"19","11","4","2","0","0","0","0","1","0","0"
"20","11","4","0","0","0","0","0","0","0","0"
"21","11","6","1","0","0","0","0","0","0","0"
"22","11","5","0","0","0","0","0","0","0","0"
"23","11","4","0","0","0","0","0","0","0","0"
"24","11","4","2","0","0","0","0","1","0","0"
"25","11","3","0","0","0","0","0","0","0","0"
"26","11","7","0","1","0","0","0","0","0","0"
"27","11","3","1","0","0","0","0","0","0","0"
"28","11","11","3","1","0","0","0","0","0","0"
"29","11","5","2","0","0","0","0","0","0","0"
"1","16","5","2","0","0","0","0","0","0","0"
"2","16","4","2","0","0","0","0","0","0","0"
"3","16","5","0","0","0","1","0","0","0","0"
"4","16","5","1","0","0","0","0","0","0","0"
"5","16","1","0","0","0","0","0","0","1","0"
"6","16","8","2","0","0","0","0","0","0","0"
"7","16","10","30","0","0","0","0","1","0","0"
"8","16","2","0","0","0","0","0","0","0","0"
"9","16","5","1","1","0","0","0","0","0","0"
"10","16","9","0","1","0","0","0","0","0","0"
"12","16","6","2","0","0","0","0","0","0","0"
"13","16","3","0","0","0","0","0","0","0","0"
"14","16","7","2","0","0","0","0","0","0","0"
"15","16","3","1","0","0","0","0","0","0","0"
"17","16","7","1","0","0","0","0","0","0","0"
"18","16","4","2","0","0","0","0","0","0","0"
"19","16","4","2","0","0","0","0","0","0","0"
"20","16","4","1","0","0","0","0","1","0","0"
"21","16","7","2","0","0","0","0","0","0","0"
"22","16","7","2","0","0","0","0","0","0","0"
"23","16","6","1","1","0","0","0","0","0","0"
"24","16","5","1","0","0","0","0","0","0","0"
"25","16","4","1","0","0","0","0","0","0","0"
"26","16","7","3","0","0","0","0","0","0","0"
"28","16","6","2","0","0","0","0","0","0","0"
"1","15","7","2","0","0","0","0","1","0","0"
"2","15","5","3","0","0","0","0","0","0","0"
"3","15","3","1","1","0","0","0","0","0","0"
"4","15","7","1","0","0","0","0","0","0","0"
"5","15","6","1","0","0","0","0","0","0","0"
"6","15","5","2","0","0","0","0","0","0","0"
"7","15","6","3","0","0","0","0","1","0","0"
"8","15","5","1","0","0","0","0","0","0","0"
"9","15","4","2","0","0","0","0","0","0","0"
"10","15","7","2","0","0","1","0","0","0","0"
"11","15","4","2","0","0","0","0","0","0","0"
"12","15","3","1","0","0","0","0","0","0","0"
"13","15","6","1","0","0","0","0","0","0","0"
"14","15","5","2","0","0","0","0","0","0","0"
"15","15","5","1","0","0","0","0","0","0","0"
"16","15","5","3","0","0","0","0","0","0","0"
"17","15","4","2","0","0","0","0","1","0","0"
"18","15","4","1","0","0","0","0","0","0","0"
"19","15","4","1","0","0","0","0","0","0","0"
"20","15","6","3","0","0","0","0","0","1","0"
"21","15","3","1","0","0","0","0","0","0","0"
"22","15","3","1","0","0","0","0","0","0","0"
"24","15","5","1","0","0","0","0","0","0","0"
"25","15","4","2","0","0","0","0","0","0","0"
"26","15","3","1","0","0","0","0","0","0","0"
"27","15","7","3","0","0","0","0","0","0","0"
"1","17","4","1","0","0","0","0","0","0","0"
"2","17","7","2","0","0","0","0","0","0","0"
"3","17","3","1","0","0","0","0","0","0","0"
"4","17","6","3","0","0","0","0","1","0","0"
"5","17","5","1","0","0","0","0","0","0","0"
"6","17","5","1","0","0","0","0","0","0","0"
"7","17","3","2","0","0","0","0","0","0","0"
"8","17","7","2","0","0","0","0","0","0","0"
"9","17","4","2","0","0","0","0","1","0","0"
"11","17","6","2","0","0","1","0","0","0","0"
"12","17","5","1","0","0","0","0","0","0","0"
"13","17","8","0","0","0","0","0","0","0","0"
"14","17","5","2","0","0","0","0","1","0","0"
"15","17","5","1","1","0","0","0","0","0","0"
"16","17","3","1","0","0","0","0","0","0","0"
"17","17","10","0","0","0","0","0","0","0","0"
"18","17","7","1","0","0","0","0","0","0","0"
"19","17","8","2","0","0","0","0","0","0","0"
"20","17","5","2","0","0","0","0","1","0","0"
"21","17","4","3","0","0","0","0","0","0","0"
"22","17","11","2","0","0","0","0","0","0","0"
"23","17","6","1","0","0","0","0","0","0","0"
"24","17","5","2","0","0","0","0","0","0","0"
"25","17","3","1","1","0","0","0","0","0","0"
"26","17","5","3","0","0","0","0","0","0","0"
"27","17","3","1","0","0","0","0","0","0","0"
"1","22","4","1","0","0","0","0","0","0","0"
"2","22","5","0","0","0","0","0","0","0","0"
"3","22","8","2","0","0","1","0","0","0","0"
"4","22","2","0","0","0","0","0","0","0","0"
"5","22","5","1","0","0","0","0","1","0","0"
"6","22","3","1","0","0","0","0","0","0","0"
"7","22","5","1","0","0","0","0","0","0","0"
"8","22","3","0","0","0","0","0","0","1","0"
"9","22","5","1","0","0","0","0","0","0","0"
"10","22","3","0","1","0","0","0","0","0","0"
"11","22","7","3","0","0","0","0","0","0","0"
"12","22","5","2","0","0","0","0","0","0","0"
"13","22","2","0","0","0","0","0","0","0","0"
"14","22","3","1","0","0","0","0","0","0","0"
"15","22","5","1","0","0","0","0","0","0","0"
"16","22","3","1","0","0","0","0","0","0","0"
"17","22","1","0","0","0","1","0","0","0","0"
"18","22","9","4","0","0","0","0","0","0","0"
"9","22","8","3","0","0","1","0","0","0","0"
"20","22","3","1","0","0","0","0","1","0","0"
"21","22","4","1","0","0","0","0","0","0","0"
"22","22","7","2","0","0","0","0","0","0","0"
"23","22","6","3","0","0","0","0","0","0","0"
"24","22","9","3","1","0","0","0","0","0","0"
"25","22","5","1","0","0","0","0","0","0","0"
"26","22","9","2","0","0","0","0","1","0","0"
